,Spect_File,Spect_Class
0,201012172012_segment_0_freq_masked_1.png,Artifact
1,201012172012_segment_0_freq_masked_2.png,Artifact
2,201012172012_segment_0_original.png,Artifact
3,201012172012_segment_0_pitch_spect.png,Artifact
4,201012172012_segment_0_time_spect.png,Artifact
5,201012172012_segment_0_time_wrapped.png,Artifact
6,201012172012_segment_1_freq_masked_1.png,Artifact
7,201012172012_segment_1_freq_masked_2.png,Artifact
8,201012172012_segment_1_original.png,Artifact
9,201012172012_segment_1_pitch_spect.png,Artifact
10,201012172012_segment_1_time_spect.png,Artifact
11,201012172012_segment_1_time_wrapped.png,Artifact
12,201012172012_segment_2_freq_masked_1.png,Artifact
13,201012172012_segment_2_freq_masked_2.png,Artifact
14,201012172012_segment_2_original.png,Artifact
15,201012172012_segment_2_pitch_spect.png,Artifact
16,201012172012_segment_2_time_spect.png,Artifact
17,201012172012_segment_2_time_wrapped.png,Artifact
18,201101051104_segment_0_freq_masked_1.png,Murmur
19,201101051104_segment_0_freq_masked_2.png,Murmur
20,201101051104_segment_0_original.png,Murmur
21,201101051104_segment_0_pitch_spect.png,Murmur
22,201101051104_segment_0_time_spect.png,Murmur
23,201101051104_segment_0_time_wrapped.png,Murmur
24,201101051104_segment_1_freq_masked_1.png,Murmur
25,201101051104_segment_1_freq_masked_2.png,Murmur
26,201101051104_segment_1_original.png,Murmur
27,201101051104_segment_1_pitch_spect.png,Murmur
28,201101051104_segment_1_time_spect.png,Murmur
29,201101051104_segment_1_time_wrapped.png,Murmur
30,201101051108_segment_0_freq_masked_1.png,Murmur
31,201101051108_segment_0_freq_masked_2.png,Murmur
32,201101051108_segment_0_original.png,Murmur
33,201101051108_segment_0_pitch_spect.png,Murmur
34,201101051108_segment_0_time_spect.png,Murmur
35,201101051108_segment_0_time_wrapped.png,Murmur
36,201101051108_segment_1_freq_masked_1.png,Murmur
37,201101051108_segment_1_freq_masked_2.png,Murmur
38,201101051108_segment_1_original.png,Murmur
39,201101051108_segment_1_pitch_spect.png,Murmur
40,201101051108_segment_1_time_spect.png,Murmur
41,201101051108_segment_1_time_wrapped.png,Murmur
42,201101051114_segment_0_freq_masked_1.png,Murmur
43,201101051114_segment_0_freq_masked_2.png,Murmur
44,201101051114_segment_0_original.png,Murmur
45,201101051114_segment_0_pitch_spect.png,Murmur
46,201101051114_segment_0_time_spect.png,Murmur
47,201101051114_segment_0_time_wrapped.png,Murmur
48,201101051114_segment_1_freq_masked_1.png,Murmur
49,201101051114_segment_1_freq_masked_2.png,Murmur
50,201101051114_segment_1_original.png,Murmur
51,201101051114_segment_1_pitch_spect.png,Murmur
52,201101051114_segment_1_time_spect.png,Murmur
53,201101051114_segment_1_time_wrapped.png,Murmur
54,201101070538_segment_0_freq_masked_1.png,Normal
55,201101070538_segment_0_freq_masked_2.png,Normal
56,201101070538_segment_0_original.png,Normal
57,201101070538_segment_0_pitch_spect.png,Normal
58,201101070538_segment_0_time_spect.png,Normal
59,201101070538_segment_0_time_wrapped.png,Normal
60,201101070538_segment_1_freq_masked_1.png,Normal
61,201101070538_segment_1_freq_masked_2.png,Normal
62,201101070538_segment_1_original.png,Normal
63,201101070538_segment_1_pitch_spect.png,Normal
64,201101070538_segment_1_time_spect.png,Normal
65,201101070538_segment_1_time_wrapped.png,Normal
66,201101070953_segment_0_freq_masked_1.png,Extrasystole
67,201101070953_segment_0_freq_masked_2.png,Extrasystole
68,201101070953_segment_0_original.png,Extrasystole
69,201101070953_segment_0_pitch_spect.png,Extrasystole
70,201101070953_segment_0_time_spect.png,Extrasystole
71,201101070953_segment_0_time_wrapped.png,Extrasystole
72,201101070953_segment_1_freq_masked_1.png,Extrasystole
73,201101070953_segment_1_freq_masked_2.png,Extrasystole
74,201101070953_segment_1_original.png,Extrasystole
75,201101070953_segment_1_pitch_spect.png,Extrasystole
76,201101070953_segment_1_time_spect.png,Extrasystole
77,201101070953_segment_1_time_wrapped.png,Extrasystole
78,201101091153_segment_0_freq_masked_1.png,Extrasystole
79,201101091153_segment_0_freq_masked_2.png,Extrasystole
80,201101091153_segment_0_original.png,Extrasystole
81,201101091153_segment_0_pitch_spect.png,Extrasystole
82,201101091153_segment_0_time_spect.png,Extrasystole
83,201101091153_segment_0_time_wrapped.png,Extrasystole
84,201101091153_segment_1_freq_masked_1.png,Extrasystole
85,201101091153_segment_1_freq_masked_2.png,Extrasystole
86,201101091153_segment_1_original.png,Extrasystole
87,201101091153_segment_1_pitch_spect.png,Extrasystole
88,201101091153_segment_1_time_spect.png,Extrasystole
89,201101091153_segment_1_time_wrapped.png,Extrasystole
90,201101091153_segment_2_freq_masked_1.png,Extrasystole
91,201101091153_segment_2_freq_masked_2.png,Extrasystole
92,201101091153_segment_2_original.png,Extrasystole
93,201101091153_segment_2_pitch_spect.png,Extrasystole
94,201101091153_segment_2_time_spect.png,Extrasystole
95,201101091153_segment_2_time_wrapped.png,Extrasystole
96,201101151127_segment_0_freq_masked_1.png,Normal
97,201101151127_segment_0_freq_masked_2.png,Normal
98,201101151127_segment_0_original.png,Normal
99,201101151127_segment_0_pitch_spect.png,Normal
100,201101151127_segment_0_time_spect.png,Normal
101,201101151127_segment_0_time_wrapped.png,Normal
102,201101151127_segment_1_freq_masked_1.png,Normal
103,201101151127_segment_1_freq_masked_2.png,Normal
104,201101151127_segment_1_original.png,Normal
105,201101151127_segment_1_pitch_spect.png,Normal
106,201101151127_segment_1_time_spect.png,Normal
107,201101151127_segment_1_time_wrapped.png,Normal
108,201101151127_segment_2_freq_masked_1.png,Normal
109,201101151127_segment_2_freq_masked_2.png,Normal
110,201101151127_segment_2_original.png,Normal
111,201101151127_segment_2_pitch_spect.png,Normal
112,201101151127_segment_2_time_spect.png,Normal
113,201101151127_segment_2_time_wrapped.png,Normal
114,201101152255_segment_0_freq_masked_1.png,Extrasystole
115,201101152255_segment_0_freq_masked_2.png,Extrasystole
116,201101152255_segment_0_original.png,Extrasystole
117,201101152255_segment_0_pitch_spect.png,Extrasystole
118,201101152255_segment_0_time_spect.png,Extrasystole
119,201101152255_segment_0_time_wrapped.png,Extrasystole
120,201101152255_segment_1_freq_masked_1.png,Extrasystole
121,201101152255_segment_1_freq_masked_2.png,Extrasystole
122,201101152255_segment_1_original.png,Extrasystole
123,201101152255_segment_1_pitch_spect.png,Extrasystole
124,201101152255_segment_1_time_spect.png,Extrasystole
125,201101152255_segment_1_time_wrapped.png,Extrasystole
126,201101160804_segment_0_freq_masked_1.png,Extrasystole
127,201101160804_segment_0_freq_masked_2.png,Extrasystole
128,201101160804_segment_0_original.png,Extrasystole
129,201101160804_segment_0_pitch_spect.png,Extrasystole
130,201101160804_segment_0_time_spect.png,Extrasystole
131,201101160804_segment_0_time_wrapped.png,Extrasystole
132,201101160804_segment_1_freq_masked_1.png,Extrasystole
133,201101160804_segment_1_freq_masked_2.png,Extrasystole
134,201101160804_segment_1_original.png,Extrasystole
135,201101160804_segment_1_pitch_spect.png,Extrasystole
136,201101160804_segment_1_time_spect.png,Extrasystole
137,201101160804_segment_1_time_wrapped.png,Extrasystole
138,201101160808_segment_0_freq_masked_1.png,Extrasystole
139,201101160808_segment_0_freq_masked_2.png,Extrasystole
140,201101160808_segment_0_original.png,Extrasystole
141,201101160808_segment_0_pitch_spect.png,Extrasystole
142,201101160808_segment_0_time_spect.png,Extrasystole
143,201101160808_segment_0_time_wrapped.png,Extrasystole
144,201101160808_segment_1_freq_masked_1.png,Extrasystole
145,201101160808_segment_1_freq_masked_2.png,Extrasystole
146,201101160808_segment_1_original.png,Extrasystole
147,201101160808_segment_1_pitch_spect.png,Extrasystole
148,201101160808_segment_1_time_spect.png,Extrasystole
149,201101160808_segment_1_time_wrapped.png,Extrasystole
150,201101161027_segment_0_freq_masked_1.png,Extrasystole
151,201101161027_segment_0_freq_masked_2.png,Extrasystole
152,201101161027_segment_0_original.png,Extrasystole
153,201101161027_segment_0_pitch_spect.png,Extrasystole
154,201101161027_segment_0_time_spect.png,Extrasystole
155,201101161027_segment_0_time_wrapped.png,Extrasystole
156,201101180902_segment_0_freq_masked_1.png,Murmur
157,201101180902_segment_0_freq_masked_2.png,Murmur
158,201101180902_segment_0_original.png,Murmur
159,201101180902_segment_0_pitch_spect.png,Murmur
160,201101180902_segment_0_time_spect.png,Murmur
161,201101180902_segment_0_time_wrapped.png,Murmur
162,201101180902_segment_1_freq_masked_1.png,Murmur
163,201101180902_segment_1_freq_masked_2.png,Murmur
164,201101180902_segment_1_original.png,Murmur
165,201101180902_segment_1_pitch_spect.png,Murmur
166,201101180902_segment_1_time_spect.png,Murmur
167,201101180902_segment_1_time_wrapped.png,Murmur
168,201101241423_segment_0_freq_masked_1.png,Extrasystole
169,201101241423_segment_0_freq_masked_2.png,Extrasystole
170,201101241423_segment_0_original.png,Extrasystole
171,201101241423_segment_0_pitch_spect.png,Extrasystole
172,201101241423_segment_0_time_spect.png,Extrasystole
173,201101241423_segment_0_time_wrapped.png,Extrasystole
174,201101241423_segment_1_freq_masked_1.png,Extrasystole
175,201101241423_segment_1_freq_masked_2.png,Extrasystole
176,201101241423_segment_1_original.png,Extrasystole
177,201101241423_segment_1_pitch_spect.png,Extrasystole
178,201101241423_segment_1_time_spect.png,Extrasystole
179,201101241423_segment_1_time_wrapped.png,Extrasystole
180,201101241423_segment_2_freq_masked_1.png,Extrasystole
181,201101241423_segment_2_freq_masked_2.png,Extrasystole
182,201101241423_segment_2_original.png,Extrasystole
183,201101241423_segment_2_pitch_spect.png,Extrasystole
184,201101241423_segment_2_time_spect.png,Extrasystole
185,201101241423_segment_2_time_wrapped.png,Extrasystole
186,201101241433_segment_0_freq_masked_1.png,Extrasystole
187,201101241433_segment_0_freq_masked_2.png,Extrasystole
188,201101241433_segment_0_original.png,Extrasystole
189,201101241433_segment_0_pitch_spect.png,Extrasystole
190,201101241433_segment_0_time_spect.png,Extrasystole
191,201101241433_segment_0_time_wrapped.png,Extrasystole
192,201101241433_segment_1_freq_masked_1.png,Extrasystole
193,201101241433_segment_1_freq_masked_2.png,Extrasystole
194,201101241433_segment_1_original.png,Extrasystole
195,201101241433_segment_1_pitch_spect.png,Extrasystole
196,201101241433_segment_1_time_spect.png,Extrasystole
197,201101241433_segment_1_time_wrapped.png,Extrasystole
198,201101241433_segment_2_freq_masked_1.png,Extrasystole
199,201101241433_segment_2_freq_masked_2.png,Extrasystole
200,201101241433_segment_2_original.png,Extrasystole
201,201101241433_segment_2_pitch_spect.png,Extrasystole
202,201101241433_segment_2_time_spect.png,Extrasystole
203,201101241433_segment_2_time_wrapped.png,Extrasystole
204,201102051443_segment_0_freq_masked_1.png,Murmur
205,201102051443_segment_0_freq_masked_2.png,Murmur
206,201102051443_segment_0_original.png,Murmur
207,201102051443_segment_0_pitch_spect.png,Murmur
208,201102051443_segment_0_time_spect.png,Murmur
209,201102051443_segment_0_time_wrapped.png,Murmur
210,201102051443_segment_1_freq_masked_1.png,Murmur
211,201102051443_segment_1_freq_masked_2.png,Murmur
212,201102051443_segment_1_original.png,Murmur
213,201102051443_segment_1_pitch_spect.png,Murmur
214,201102051443_segment_1_time_spect.png,Murmur
215,201102051443_segment_1_time_wrapped.png,Murmur
216,201102052338_segment_0_freq_masked_1.png,Murmur
217,201102052338_segment_0_freq_masked_2.png,Murmur
218,201102052338_segment_0_original.png,Murmur
219,201102052338_segment_0_pitch_spect.png,Murmur
220,201102052338_segment_0_time_spect.png,Murmur
221,201102052338_segment_0_time_wrapped.png,Murmur
222,201102052338_segment_1_freq_masked_1.png,Murmur
223,201102052338_segment_1_freq_masked_2.png,Murmur
224,201102052338_segment_1_original.png,Murmur
225,201102052338_segment_1_pitch_spect.png,Murmur
226,201102052338_segment_1_time_spect.png,Murmur
227,201102052338_segment_1_time_wrapped.png,Murmur
